Interval,Sample #,Date/Time,Light/Dark,Start Time,End Time,Duration (s),Weight (g),Accumulated (g),
1,1,9/15/2014 5:24:23 PM,Light,3/16/1980 5:24:04 PM,3/16/1980 5:24:12 PM,8,0.04,0.04,
3,2,9/15/2014 6:14:57 PM,Light,3/16/1980 6:13:41 PM,3/16/1980 6:14:47 PM,66,0.10,0.13,
3,3,9/15/2014 6:23:36 PM,Light,3/16/1980 6:23:16 PM,3/16/1980 6:23:26 PM,10,0.04,0.18,
4,4,9/15/2014 6:55:36 PM,Light,3/16/1980 6:55:17 PM,3/16/1980 6:55:25 PM,8,-0.18,0.00,
5,5,9/15/2014 7:09:10 PM,Dark,3/16/1980 7:08:24 PM,3/16/1980 7:08:59 PM,35,-0.07,-0.07,
5,6,9/15/2014 7:14:11 PM,Dark,3/16/1980 7:13:56 PM,3/16/1980 7:14:01 PM,5,0.07,-0.01,
6,7,9/15/2014 7:30:14 PM,Dark,3/16/1980 7:29:55 PM,3/16/1980 7:30:03 PM,8,-0.05,-0.06,
7,8,9/15/2014 8:01:45 PM,Dark,3/16/1980 8:00:38 PM,3/16/1980 8:01:34 PM,56,0.15,0.09,
7,9,9/15/2014 8:02:16 PM,Dark,3/16/1980 8:01:52 PM,3/16/1980 8:02:06 PM,14,0.07,0.16,
8,10,9/15/2014 8:23:59 PM,Dark,3/16/1980 8:23:44 PM,3/16/1980 8:23:48 PM,4,0.14,0.30,
9,11,9/15/2014 8:46:21 PM,Dark,3/17/1980 8:46:05 PM,3/17/1980 8:46:10 PM,5,0.14,0.43,
10,12,9/15/2014 9:09:16 PM,Dark,3/17/1980 9:08:54 PM,3/17/1980 9:09:05 PM,11,0.16,0.59,
11,13,9/15/2014 9:52:47 PM,Dark,3/17/1980 9:52:28 PM,3/17/1980 9:52:36 PM,8,0.04,0.63,
12,14,9/15/2014 10:02:02 PM,Dark,3/17/1980 10:01:46 PM,3/17/1980 10:01:51 PM,5,-0.05,0.58,
12,15,9/15/2014 10:04:54 PM,Dark,3/17/1980 10:04:32 PM,3/17/1980 10:04:43 PM,11,0.42,1.01,
13,16,9/15/2014 10:38:34 PM,Dark,3/17/1980 10:37:54 PM,3/17/1980 10:38:23 PM,29,0.36,1.37,
14,17,9/15/2014 10:57:24 PM,Dark,3/17/1980 10:56:54 PM,3/17/1980 10:57:13 PM,19,-0.11,1.25,
14,18,9/15/2014 11:00:13 PM,Dark,3/17/1980 10:59:12 PM,3/17/1980 11:00:03 PM,51,-0.07,1.18,
14,19,9/15/2014 11:02:18 PM,Dark,3/17/1980 11:01:45 PM,3/17/1980 11:02:07 PM,22,-0.10,1.08,
15,20,9/15/2014 11:21:04 PM,Dark,3/17/1980 11:20:46 PM,3/17/1980 11:20:54 PM,8,-0.43,0.65,
15,21,9/15/2014 11:31:06 PM,Dark,3/17/1980 11:30:27 PM,3/17/1980 11:30:55 PM,28,0.28,0.93,
15,22,9/15/2014 11:33:31 PM,Dark,3/17/1980 11:33:06 PM,3/17/1980 11:33:20 PM,14,0.11,1.04,
15,23,9/15/2014 11:35:26 PM,Dark,3/17/1980 11:35:06 PM,3/17/1980 11:35:15 PM,9,-0.07,0.96,
16,24,9/15/2014 11:48:56 PM,Dark,3/17/1980 11:48:24 PM,3/17/1980 11:48:46 PM,22,0.05,1.01,
16,25,9/15/2014 11:54:37 PM,Dark,3/17/1980 11:54:21 PM,3/17/1980 11:54:26 PM,5,-0.03,0.98,
17,26,9/16/2014 12:10:04 AM,Dark,3/17/1980 12:09:34 AM,3/17/1980 12:09:54 AM,20,-0.04,0.94,
17,27,9/16/2014 12:12:24 AM,Dark,3/17/1980 12:11:13 AM,3/17/1980 12:12:14 AM,61,0.13,1.07,
17,28,9/16/2014 12:19:22 AM,Dark,3/17/1980 12:19:08 AM,3/17/1980 12:19:12 AM,4,-0.08,0.98,
17,29,9/16/2014 12:20:14 AM,Dark,3/17/1980 12:19:49 AM,3/17/1980 12:20:03 AM,14,0.09,1.08,
18,30,9/16/2014 12:31:31 AM,Dark,3/17/1980 12:31:01 AM,3/17/1980 12:31:20 AM,19,0.07,1.15,
18,31,9/16/2014 12:33:54 AM,Dark,3/17/1980 12:33:26 AM,3/17/1980 12:33:43 AM,17,-0.14,1.01,
18,32,9/16/2014 12:35:49 AM,Dark,3/17/1980 12:35:13 AM,3/17/1980 12:35:38 AM,25,0.09,1.10,
21,33,9/16/2014 1:45:02 AM,Dark,3/17/1980 1:44:37 AM,3/17/1980 1:44:51 AM,14,0.27,1.36,
21,34,9/16/2014 1:45:44 AM,Dark,3/17/1980 1:45:23 AM,3/17/1980 1:45:34 AM,11,-0.06,1.31,
21,35,9/16/2014 1:48:29 AM,Dark,3/17/1980 1:48:03 AM,3/17/1980 1:48:18 AM,15,0.04,1.35,
21,36,9/16/2014 1:49:09 AM,Dark,3/17/1980 1:48:51 AM,3/17/1980 1:48:59 AM,8,-0.06,1.29,
21,37,9/16/2014 1:52:03 AM,Dark,3/17/1980 1:51:47 AM,3/17/1980 1:51:53 AM,6,0.61,1.90,
21,38,9/16/2014 1:52:47 AM,Dark,3/17/1980 1:52:29 AM,3/17/1980 1:52:37 AM,8,-0.09,1.81,
21,39,9/16/2014 1:55:50 AM,Dark,3/17/1980 1:55:35 AM,3/17/1980 1:55:39 AM,4,-0.04,1.77,
21,40,9/16/2014 1:57:39 AM,Dark,3/17/1980 1:57:02 AM,3/17/1980 1:57:28 AM,26,0.09,1.86,
21,41,9/16/2014 2:00:35 AM,Dark,3/17/1980 1:59:32 AM,3/17/1980 2:00:25 AM,53,0.04,1.90,
21,42,9/16/2014 2:01:34 AM,Dark,3/17/1980 2:00:51 AM,3/17/1980 2:01:24 AM,33,0.07,1.96,
21,43,9/16/2014 2:02:30 AM,Dark,3/17/1980 2:01:52 AM,3/17/1980 2:02:19 AM,27,0.14,2.10,
21,44,9/16/2014 2:05:31 AM,Dark,3/17/1980 2:05:10 AM,3/17/1980 2:05:20 AM,10,0.39,2.49,
21,45,9/16/2014 2:06:43 AM,Dark,3/17/1980 2:05:51 AM,3/17/1980 2:06:32 AM,41,-0.13,2.36,
21,46,9/16/2014 2:08:18 AM,Dark,3/17/1980 2:07:05 AM,3/17/1980 2:08:07 AM,62,-0.15,2.21,
22,47,9/16/2014 2:25:27 AM,Dark,3/17/1980 2:24:40 AM,3/17/1980 2:25:16 AM,36,0.11,2.32,
23,48,9/16/2014 2:48:52 AM,Dark,3/17/1980 2:48:18 AM,3/17/1980 2:48:41 AM,23,-0.07,2.25,
25,49,9/16/2014 3:34:24 AM,Dark,3/17/1980 3:33:38 AM,3/17/1980 3:34:13 AM,35,0.09,2.34,
25,50,9/16/2014 3:37:16 AM,Dark,3/17/1980 3:36:17 AM,3/17/1980 3:37:05 AM,48,-0.03,2.31,
27,51,9/16/2014 4:27:20 AM,Dark,3/17/1980 4:26:56 AM,3/17/1980 4:27:09 AM,13,0.38,2.70,
27,52,9/16/2014 4:32:44 AM,Dark,3/17/1980 4:31:40 AM,3/17/1980 4:32:34 AM,54,0.19,2.89,
27,53,9/16/2014 4:35:58 AM,Dark,3/17/1980 4:34:54 AM,3/17/1980 4:35:48 AM,54,-0.20,2.69,
28,54,9/16/2014 4:54:35 AM,Dark,3/17/1980 4:53:48 AM,3/17/1980 4:54:24 AM,36,0.26,2.95,
32,55,9/16/2014 6:32:58 AM,Dark,3/17/1980 6:32:20 AM,3/17/1980 6:32:48 AM,28,-0.05,2.90,
32,56,9/16/2014 6:37:51 AM,Dark,3/17/1980 6:37:27 AM,3/17/1980 6:37:40 AM,13,0.27,3.17,
32,57,9/16/2014 6:43:12 AM,Dark,3/17/1980 6:42:42 AM,3/17/1980 6:43:02 AM,20,-0.29,2.88,
32,58,9/16/2014 6:48:56 AM,Dark,3/17/1980 6:48:39 AM,3/17/1980 6:48:45 AM,6,0.04,2.92,
33,59,9/16/2014 6:52:10 AM,Light,3/17/1980 6:51:52 AM,3/17/1980 6:51:59 AM,7,0.19,3.11,
33,60,9/16/2014 6:56:10 AM,Light,3/17/1980 6:55:42 AM,3/17/1980 6:55:59 AM,17,-0.03,3.08,
33,61,9/16/2014 7:02:04 AM,Light,3/17/1980 7:01:16 AM,3/17/1980 7:01:53 AM,37,0.09,3.17,
35,62,9/16/2014 8:03:58 AM,Light,3/17/1980 8:03:38 AM,3/17/1980 8:03:48 AM,10,0.09,3.27,
36,63,9/16/2014 8:08:40 AM,Light,3/17/1980 8:08:08 AM,3/17/1980 8:08:30 AM,22,0.23,3.49,
42,64,9/16/2014 10:40:53 AM,Light,3/17/1980 10:40:07 AM,3/17/1980 10:40:43 AM,36,0.09,3.58,
42,65,9/16/2014 10:47:20 AM,Light,3/17/1980 10:46:54 AM,3/17/1980 10:47:09 AM,15,0.21,3.79,
48,66,9/16/2014 1:29:03 PM,Light,3/17/1980 1:28:32 PM,3/17/1980 1:28:53 PM,21,0.03,3.82,
54,67,9/16/2014 4:10:34 PM,Light,3/17/1980 4:09:23 PM,3/17/1980 4:10:24 PM,61,-0.07,3.75,
55,68,9/16/2014 4:11:56 PM,Light,3/17/1980 4:11:38 PM,3/17/1980 4:11:45 PM,7,0.23,3.98,
58,69,9/16/2014 5:40:36 PM,Light,3/17/1980 5:40:03 PM,3/17/1980 5:40:26 PM,23,0.20,4.18,
58,70,9/16/2014 5:46:45 PM,Light,3/17/1980 5:46:13 PM,3/17/1980 5:46:35 PM,22,0.28,4.45,
59,71,9/16/2014 6:14:53 PM,Light,3/17/1980 6:14:34 PM,3/17/1980 6:14:43 PM,9,0.28,4.73,
60,72,9/16/2014 6:25:33 PM,Light,3/17/1980 6:24:47 PM,3/17/1980 6:25:22 PM,35,0.07,4.81,
60,73,9/16/2014 6:26:41 PM,Light,3/17/1980 6:26:06 PM,3/17/1980 6:26:30 PM,24,0.03,4.84,
60,74,9/16/2014 6:31:35 PM,Light,3/17/1980 6:31:04 PM,3/17/1980 6:31:24 PM,20,-0.07,4.77,
60,75,9/16/2014 6:40:35 PM,Light,3/17/1980 6:40:05 PM,3/17/1980 6:40:24 PM,19,0.10,4.87,
61,76,9/16/2014 7:04:04 PM,Light,3/17/1980 7:02:49 PM,3/17/1980 7:03:54 PM,65,0.25,5.12,
61,77,9/16/2014 7:05:01 PM,Light,3/17/1980 7:04:37 PM,3/17/1980 7:04:51 PM,14,-0.09,5.03,
62,78,9/16/2014 7:12:40 PM,Dark,3/17/1980 7:12:20 PM,3/17/1980 7:12:29 PM,9,-0.05,4.98,
63,79,9/16/2014 7:37:26 PM,Dark,3/17/1980 7:36:24 PM,3/17/1980 7:37:15 PM,51,0.20,5.18,
63,80,9/16/2014 7:39:25 PM,Dark,3/17/1980 7:39:00 PM,3/17/1980 7:39:15 PM,15,0.19,5.36,
63,81,9/16/2014 7:40:12 PM,Dark,3/17/1980 7:39:51 PM,3/17/1980 7:40:02 PM,11,-0.31,5.06,
63,82,9/16/2014 7:42:51 PM,Dark,3/17/1980 7:42:34 PM,3/17/1980 7:42:40 PM,6,-0.05,5.01,
63,83,9/16/2014 7:44:13 PM,Dark,3/17/1980 7:43:59 PM,3/17/1980 7:44:02 PM,3,0.08,5.10,
63,84,9/16/2014 7:45:25 PM,Dark,3/17/1980 7:45:08 PM,3/17/1980 7:45:15 PM,7,0.16,5.26,
63,85,9/16/2014 7:46:36 PM,Dark,3/17/1980 7:46:01 PM,3/17/1980 7:46:25 PM,24,-0.14,5.12,
63,86,9/16/2014 7:51:26 PM,Dark,3/17/1980 7:46:52 PM,3/17/1980 7:51:15 PM,263,0.05,5.17,
63,87,9/16/2014 7:55:24 PM,Dark,3/17/1980 7:53:37 PM,3/17/1980 7:55:13 PM,96,0.07,5.24,
63,88,9/16/2014 7:59:03 PM,Dark,3/17/1980 7:56:04 PM,3/17/1980 7:58:52 PM,168,-0.12,5.12,
63,89,9/16/2014 8:01:22 PM,Dark,3/17/1980 8:01:07 PM,3/17/1980 8:01:12 PM,5,0.05,5.17,
64,90,9/16/2014 8:07:53 PM,Dark,3/17/1980 8:06:13 PM,3/17/1980 8:07:42 PM,89,0.04,5.21,
64,91,9/16/2014 8:09:12 PM,Dark,3/17/1980 8:08:56 PM,3/17/1980 8:09:01 PM,5,-0.09,5.13,
64,92,9/16/2014 8:12:05 PM,Dark,3/17/1980 8:10:12 PM,3/17/1980 8:11:55 PM,103,-0.06,5.07,
64,93,9/16/2014 8:13:04 PM,Dark,3/17/1980 8:12:46 PM,3/17/1980 8:12:53 PM,7,-0.04,5.02,
64,94,9/16/2014 8:17:59 PM,Dark,3/17/1980 8:16:00 PM,3/17/1980 8:17:49 PM,109,-0.05,4.97,
64,95,9/16/2014 8:21:40 PM,Dark,3/17/1980 8:19:52 PM,3/17/1980 8:21:29 PM,97,-0.17,4.80,
64,96,9/16/2014 8:24:02 PM,Dark,3/17/1980 8:23:30 PM,3/17/1980 8:23:52 PM,22,0.04,4.84,
65,97,9/16/2014 8:27:18 PM,Dark,3/17/1980 8:25:26 PM,3/17/1980 8:27:07 PM,101,0.03,4.87,
65,98,9/16/2014 8:28:31 PM,Dark,3/17/1980 8:27:25 PM,3/17/1980 8:28:20 PM,55,0.08,4.95,
65,99,9/16/2014 8:29:57 PM,Dark,3/17/1980 8:29:25 PM,3/17/1980 8:29:47 PM,22,0.04,4.99,
65,100,9/16/2014 8:31:49 PM,Dark,3/17/1980 8:30:03 PM,3/17/1980 8:31:38 PM,95,0.04,5.03,
65,101,9/16/2014 8:32:39 PM,Dark,3/17/1980 8:32:08 PM,3/17/1980 8:32:29 PM,21,0.05,5.08,
65,102,9/16/2014 8:36:36 PM,Dark,3/18/1980 8:35:49 PM,3/18/1980 8:36:25 PM,36,0.04,5.12,
65,103,9/16/2014 8:37:33 PM,Dark,3/18/1980 8:37:13 PM,3/18/1980 8:37:22 PM,9,0.11,5.23,
65,104,9/16/2014 8:39:26 PM,Dark,3/18/1980 8:38:58 PM,3/18/1980 8:39:15 PM,17,0.07,5.29,
65,105,9/16/2014 8:39:57 PM,Dark,3/18/1980 8:39:39 PM,3/18/1980 8:39:46 PM,7,0.04,5.33,
65,106,9/16/2014 8:41:44 PM,Dark,3/18/1980 8:40:20 PM,3/18/1980 8:41:33 PM,73,3.29,8.62,
65,107,9/16/2014 8:42:32 PM,Dark,3/18/1980 8:41:58 PM,3/18/1980 8:42:21 PM,23,1.51,10.13,
65,108,9/16/2014 8:45:52 PM,Dark,3/18/1980 8:44:29 PM,3/18/1980 8:45:42 PM,73,3.64,13.77,
65,109,9/16/2014 8:46:58 PM,Dark,3/18/1980 8:46:24 PM,3/18/1980 8:46:47 PM,23,0.41,14.18,
66,110,9/16/2014 8:52:56 PM,Dark,3/18/1980 8:51:14 PM,3/18/1980 8:52:46 PM,92,-8.65,5.53,
66,111,9/16/2014 8:56:41 PM,Dark,3/18/1980 8:56:09 PM,3/18/1980 8:56:30 PM,21,0.16,5.70,
66,112,9/16/2014 8:57:57 PM,Dark,3/18/1980 8:56:50 PM,3/18/1980 8:57:46 PM,56,-0.15,5.54,
66,113,9/16/2014 9:01:38 PM,Dark,3/18/1980 8:59:12 PM,3/18/1980 9:01:28 PM,136,0.08,5.62,
66,114,9/16/2014 9:04:15 PM,Dark,3/18/1980 9:04:00 PM,3/18/1980 9:04:04 PM,4,0.05,5.67,
66,115,9/16/2014 9:07:14 PM,Dark,3/18/1980 9:05:16 PM,3/18/1980 9:07:03 PM,107,0.19,5.86,
66,116,9/16/2014 9:07:51 PM,Dark,3/18/1980 9:07:26 PM,3/18/1980 9:07:41 PM,15,-0.05,5.80,
66,117,9/16/2014 9:09:49 PM,Dark,3/18/1980 9:09:31 PM,3/18/1980 9:09:39 PM,8,-0.29,5.51,
66,118,9/16/2014 9:10:30 PM,Dark,3/18/1980 9:10:09 PM,3/18/1980 9:10:19 PM,10,0.32,5.83,
66,119,9/16/2014 9:12:16 PM,Dark,3/18/1980 9:11:53 PM,3/18/1980 9:12:05 PM,12,0.04,5.87,
66,120,9/16/2014 9:13:22 PM,Dark,3/18/1980 9:12:55 PM,3/18/1980 9:13:12 PM,17,-0.15,5.72,
66,121,9/16/2014 9:14:50 PM,Dark,3/18/1980 9:14:27 PM,3/18/1980 9:14:39 PM,12,0.12,5.84,
66,122,9/16/2014 9:17:11 PM,Dark,3/18/1980 9:16:43 PM,3/18/1980 9:17:00 PM,17,-0.10,5.74,
67,123,9/16/2014 9:22:26 PM,Dark,3/18/1980 9:21:28 PM,3/18/1980 9:22:16 PM,48,-0.08,5.67,
67,124,9/16/2014 9:24:43 PM,Dark,3/18/1980 9:24:27 PM,3/18/1980 9:24:32 PM,5,-0.08,5.59,
67,125,9/16/2014 9:26:12 PM,Dark,3/18/1980 9:24:59 PM,3/18/1980 9:26:01 PM,62,0.03,5.62,
67,126,9/16/2014 9:27:36 PM,Dark,3/18/1980 9:26:14 PM,3/18/1980 9:27:26 PM,72,0.04,5.66,
67,127,9/16/2014 9:30:05 PM,Dark,3/18/1980 9:28:35 PM,3/18/1980 9:29:54 PM,79,0.17,5.83,
67,128,9/16/2014 9:30:42 PM,Dark,3/18/1980 9:30:09 PM,3/18/1980 9:30:31 PM,22,0.28,6.12,
67,129,9/16/2014 9:32:40 PM,Dark,3/18/1980 9:32:19 PM,3/18/1980 9:32:29 PM,10,0.04,6.16,
67,130,9/16/2014 9:36:07 PM,Dark,3/18/1980 9:35:11 PM,3/18/1980 9:35:56 PM,45,0.19,6.34,
67,131,9/16/2014 9:40:11 PM,Dark,3/18/1980 9:38:13 PM,3/18/1980 9:40:00 PM,107,-0.20,6.15,
67,132,9/16/2014 9:41:17 PM,Dark,3/18/1980 9:40:41 PM,3/18/1980 9:41:06 PM,25,34.47,40.62,
68,133,9/16/2014 9:45:00 PM,Dark,3/18/1980 9:44:34 PM,3/18/1980 9:44:49 PM,15,0.41,41.02,
68,134,9/16/2014 9:46:32 PM,Dark,3/18/1980 9:46:14 PM,3/18/1980 9:46:21 PM,7,-36.08,4.95,
68,135,9/16/2014 9:57:43 PM,Dark,3/18/1980 9:57:16 PM,3/18/1980 9:57:32 PM,16,0.04,4.99,
68,136,9/16/2014 9:58:35 PM,Dark,3/18/1980 9:58:03 PM,3/18/1980 9:58:24 PM,21,0.10,5.09,
68,137,9/16/2014 10:02:37 PM,Dark,3/18/1980 10:00:20 PM,3/18/1980 10:02:26 PM,126,-0.10,4.98,
68,138,9/16/2014 10:03:57 PM,Dark,3/18/1980 10:03:36 PM,3/18/1980 10:03:46 PM,10,-0.11,4.87,
68,139,9/16/2014 10:04:43 PM,Dark,3/18/1980 10:04:21 PM,3/18/1980 10:04:32 PM,11,-0.22,4.65,
68,140,9/16/2014 10:05:09 PM,Dark,3/18/1980 10:04:48 PM,3/18/1980 10:04:58 PM,10,0.06,4.71,
68,141,9/16/2014 10:08:08 PM,Dark,3/18/1980 10:06:20 PM,3/18/1980 10:07:58 PM,98,0.05,4.76,
69,142,9/16/2014 10:10:31 PM,Dark,3/18/1980 10:08:28 PM,3/18/1980 10:10:21 PM,113,0.05,4.81,
69,143,9/16/2014 10:14:33 PM,Dark,3/18/1980 10:13:24 PM,3/18/1980 10:14:23 PM,59,0.12,4.93,
69,144,9/16/2014 10:16:25 PM,Dark,3/18/1980 10:15:59 PM,3/18/1980 10:16:14 PM,15,-0.07,4.86,
69,145,9/16/2014 10:16:47 PM,Dark,3/18/1980 10:16:33 PM,3/18/1980 10:16:36 PM,3,-0.14,4.72,
69,146,9/16/2014 10:19:55 PM,Dark,3/18/1980 10:19:13 PM,3/18/1980 10:19:45 PM,32,33.98,38.70,
69,147,9/16/2014 10:20:25 PM,Dark,3/18/1980 10:20:03 PM,3/18/1980 10:20:14 PM,11,0.58,39.28,
69,148,9/16/2014 10:22:02 PM,Dark,3/18/1980 10:21:35 PM,3/18/1980 10:21:52 PM,17,-34.19,5.09,
69,149,9/16/2014 10:25:22 PM,Dark,3/18/1980 10:23:29 PM,3/18/1980 10:25:11 PM,102,0.38,5.47,
69,150,9/16/2014 10:27:48 PM,Dark,3/18/1980 10:27:27 PM,3/18/1980 10:27:37 PM,10,-0.04,5.43,
69,151,9/16/2014 10:30:27 PM,Dark,3/18/1980 10:29:32 PM,3/18/1980 10:30:16 PM,44,0.05,5.47,
70,152,9/16/2014 10:36:56 PM,Dark,3/18/1980 10:36:19 PM,3/18/1980 10:36:45 PM,26,38.21,43.68,
70,153,9/16/2014 10:40:13 PM,Dark,3/18/1980 10:39:02 PM,3/18/1980 10:40:02 PM,60,-6.23,37.45,
70,154,9/16/2014 10:41:00 PM,Dark,3/18/1980 10:40:24 PM,3/18/1980 10:40:50 PM,26,-32.48,4.96,
70,155,9/16/2014 10:46:47 PM,Dark,3/18/1980 10:43:28 PM,3/18/1980 10:46:37 PM,189,0.24,5.20,
70,156,9/16/2014 10:50:50 PM,Dark,3/18/1980 10:48:33 PM,3/18/1980 10:50:40 PM,127,-0.04,5.16,
70,157,9/16/2014 10:54:21 PM,Dark,3/18/1980 10:53:54 PM,3/18/1980 10:54:11 PM,17,0.21,5.37,
70,158,9/16/2014 10:59:41 PM,Dark,3/18/1980 10:59:20 PM,3/18/1980 10:59:30 PM,10,-0.06,5.32,
71,159,9/16/2014 11:22:39 PM,Dark,3/18/1980 11:20:32 PM,3/18/1980 11:22:28 PM,116,-0.08,5.23,
71,160,9/16/2014 11:22:58 PM,Dark,3/18/1980 11:22:43 PM,3/18/1980 11:22:47 PM,4,0.08,5.31,
71,161,9/16/2014 11:23:31 PM,Dark,3/18/1980 11:23:17 PM,3/18/1980 11:23:20 PM,3,0.16,5.47,
72,162,9/16/2014 11:26:04 PM,Dark,3/18/1980 11:25:43 PM,3/18/1980 11:25:53 PM,10,-0.22,5.26,
72,163,9/16/2014 11:28:17 PM,Dark,3/18/1980 11:26:09 PM,3/18/1980 11:28:06 PM,117,0.28,5.54,
72,164,9/16/2014 11:30:09 PM,Dark,3/18/1980 11:29:31 PM,3/18/1980 11:29:59 PM,28,-0.22,5.32,
72,165,9/16/2014 11:47:46 PM,Dark,3/18/1980 11:43:29 PM,3/18/1980 11:47:35 PM,246,0.17,5.49,
74,166,9/17/2014 12:35:51 AM,Dark,3/18/1980 12:35:36 AM,3/18/1980 12:35:41 AM,5,-0.03,5.46,
74,167,9/17/2014 12:36:11 AM,Dark,3/18/1980 12:35:56 AM,3/18/1980 12:36:01 AM,5,0.07,5.54,
74,168,9/17/2014 12:37:41 AM,Dark,3/18/1980 12:37:06 AM,3/18/1980 12:37:30 AM,24,-0.51,5.02,
74,169,9/17/2014 12:38:49 AM,Dark,3/18/1980 12:37:45 AM,3/18/1980 12:38:38 AM,53,0.39,5.41,
75,170,9/17/2014 12:44:42 AM,Dark,3/18/1980 12:40:52 AM,3/18/1980 12:44:31 AM,219,-0.07,5.33,
75,171,9/17/2014 12:45:37 AM,Dark,3/18/1980 12:44:50 AM,3/18/1980 12:45:26 AM,36,0.17,5.50,
75,172,9/17/2014 12:46:39 AM,Dark,3/18/1980 12:46:14 AM,3/18/1980 12:46:28 AM,14,-0.04,5.46,
75,173,9/17/2014 12:48:55 AM,Dark,3/18/1980 12:48:21 AM,3/18/1980 12:48:45 AM,24,0.08,5.54,
75,174,9/17/2014 12:49:58 AM,Dark,3/18/1980 12:49:12 AM,3/18/1980 12:49:47 AM,35,-0.05,5.49,
75,175,9/17/2014 12:52:55 AM,Dark,3/18/1980 12:52:18 AM,3/18/1980 12:52:44 AM,26,-0.15,5.35,
75,176,9/17/2014 1:06:22 AM,Dark,3/18/1980 1:06:01 AM,3/18/1980 1:06:12 AM,11,-0.07,5.28,
